nohup: 忽略输入
Building prefix dict from the default dictionary ...
Loading model from cache /tmp/jieba.cache
Loading model cost 0.616 seconds.
Prefix dict has been built successfully.
[0;32m[INFO][0m Global seed set to 42
生成下联: 饥饥饥痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂痂
2024-07-06 23:56:44 - Start Training

2024-07-06 23:56:44 - Start  Epoch: 1/50

  1/567 [..............................] - ETA: 0:00<1:31 - loss: 192.0537 
  2/567 [..............................] - ETA: 0:00<1:22 - loss: 177.0588 
  3/567 [..............................] - ETA: 0:00<1:22 - loss: 163.6421 
  4/567 [..............................] - ETA: 0:00<1:21 - loss: 153.0247 
  5/567 [..............................] - ETA: 0:00<1:20 - loss: 144.4913 
  6/567 [..............................] - ETA: 0:00<1:21 - loss: 137.1315 
  7/567 [..............................] - ETA: 0:01<1:20 - loss: 130.8365 
  8/567 [..............................] - ETA: 0:01<1:20 - loss: 124.9687 
  9/567 [..............................] - ETA: 0:01<1:20 - loss: 119.7091 
 10/567 [..............................] - ETA: 0:01<1:20 - loss: 115.1111 
 11/567 [..............................] - ETA: 0:01<1:19 - loss: 110.8912 
 12/567 [..............................] - ETA: 0:01<1:19 - loss: 107.0288 
 13/567 [..............................] - ETA: 0:01<1:19 - loss: 103.6023 
 14/567 [..............................] - ETA: 0:02<1:19 - loss: 100.3425 
 15/567 [..............................] - ETA: 0:02<1:18 - loss: 97.3767  
 16/567 [..............................] - ETA: 0:02<1:18 - loss: 94.6001 
 17/567 [..............................] - ETA: 0:02<1:19 - loss: 92.0205 
 18/567 [..............................] - ETA: 0:02<1:18 - loss: 89.5786 
 19/567 [>.............................] - ETA: 0:02<1:18 - loss: 87.3188 
 20/567 [>.............................] - ETA: 0:02<1:18 - loss: 85.2006 
 21/567 [>.............................] - ETA: 0:03<1:18 - loss: 83.2437 
 22/567 [>.............................] - ETA: 0:03<1:18 - loss: 81.3739 
 23/567 [>.............................] - ETA: 0:03<1:17 - loss: 79.6264 
 24/567 [>.............................] - ETA: 0:03<1:17 - loss: 77.9869 
 25/567 [>.............................] - ETA: 0:03<1:17 - loss: 76.4016 
 26/567 [>.............................] - ETA: 0:03<1:16 - loss: 74.9313 
 27/567 [>.............................] - ETA: 0:03<1:16 - loss: 73.5271 
 28/567 [>.............................] - ETA: 0:03<1:16 - loss: 72.1821 
 29/567 [>.............................] - ETA: 0:04<1:16 - loss: 70.9358 
 30/567 [>.............................] - ETA: 0:04<1:16 - loss: 69.7263 
 31/567 [>.............................] - ETA: 0:04<1:15 - loss: 68.5923 
 32/567 [>.............................] - ETA: 0:04<1:15 - loss: 67.4978 
 33/567 [>.............................] - ETA: 0:04<1:15 - loss: 66.4506 
 34/567 [>.............................] - ETA: 0:04<1:15 - loss: 65.4194 
 35/567 [>.............................] - ETA: 0:04<1:15 - loss: 64.4625 
 36/567 [>.............................] - ETA: 0:05<1:15 - loss: 63.5266 
 37/567 [>.............................] - ETA: 0:05<1:15 - loss: 62.6338 
 38/567 [=>............................] - ETA: 0:05<1:14 - loss: 61.7772 
 39/567 [=>............................] - ETA: 0:05<1:14 - loss: 60.9609 
 40/567 [=>............................] - ETA: 0:05<1:14 - loss: 60.1606 
 41/567 [=>............................] - ETA: 0:05<1:14 - loss: 59.3978 
 42/567 [=>............................] - ETA: 0:05<1:14 - loss: 58.6478 
 43/567 [=>............................] - ETA: 0:06<1:14 - loss: 57.9200 
 44/567 [=>............................] - ETA: 0:06<1:14 - loss: 57.2137 
 45/567 [=>............................] - ETA: 0:06<1:14 - loss: 56.5386 
 46/567 [=>............................] - ETA: 0:06<1:14 - loss: 55.8594 
 47/567 [=>............................] - ETA: 0:06<1:13 - loss: 55.2212 
